Veterinaria y Zoología,"  GERENTE TÉCNICO VETERINARIA Ciudad de México (Distrito Federal) $30,000 - $35,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Doctor GERENTE TÉCNICO VETERINARIAEscolaridad: Médico Veterinario ZootécnistaLlevar a cabo la Captación, Desarrollo, Registro y Lanzamiento de nuevos productos.Participar en la evaluación de las características de los productos de línea.Realizar pruebas de campo y pruebas clínicas de los productos.Participar en estrategias de mercado, publicidad, elaboración de información técnica, pláticas técnicas, apoyo, capacitación a la fuerza de ventas y clientes.Representar a la empresa en los comités de instituciones gubernamentales, colegios de MVZ y cámaras que agrupen a la industria farmacéutica veterinaria.Captar, Desarrollar, Registrar y Lanzar productos nuevos-tomando en cuenta un criterio de ventas en piezas y valores de los productos líderes en el mercado y llevar a cabo otros trámites de productos veterinarios.Implementar pruebas de campo y pruebas clínicas en explotaciones privadas, oficiales y de enseñanza, para el desarrollo y comprobación de la eficacia y seguridad de los nuevos productos y de los productos de línea.Recabar la información técnica-médica y demás requisitos estipulados por SAGARPA para el Registro de Productos que hayan cumplido los criterios de costos y comercialización.Participar con las áreas de Desarrollo Farmacéutico, Desarrollo de Síntesis, Información y Documentación, Diseño y Empaque, Gerencia de nuevas ideas, Mercadotecnia, Ventas?..Revisar las ventas en piezas y valores de los productos en captación, desarrollo, lanzamiento.Captar proveedores y/o maquiladores de productos terminados.Asistir a las reuniones convocadas por las instituciones de educación e investigación, dependencias de gobierno, asociaciones de especialistas, colegios y cámaras, para l obtención de información científico, técnica, legal y de mercado.Elaborar literatura técnica-médica para las Representantes de Veterinaria y Clientes.Atender las dudas o problemas técnico-medico de los Representantes, Profesionales y Clientes referentes a los productos.Participar en el diseño de estrategias de promoción, publicidad y venta de los productos de línea y de los nuevos productos."
Veterinaria y Zoología,"  Médico TIF con Acreditación Vigente Naucalpan de Juárez, Estado de México Salario no mostrado por compañía. Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico Experiencia: En plantas/ Centros de Distribución TIFGénero: IndistintoHorario de Trabajo: Lunes a Sábado Zona de Trabajo: NaucalpanFunciones y Responsabilidades:·        Normalidad 008 y 009 ZOO·        Inspección de productos Cárnicos ·        Ley Federal de Sanidad Animal·        BPM                                       Habilidades:ProactivoTrabajo por objetivosSolucionar problemasBuen NegociadorTrabajo en Equipo (interior)Responsable y disciplinado; a seguir un sistema de trabajoEnfocado al Servicio Excel intermedio"
Veterinaria y Zoología,"  Asesor de negocios Zacatecas, Zacatecas $15,000 - $20,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo,  Categoría: Veterinaria / Zoología,  Doctor TechnoServe es una organización internacional sin fines de lucro cuya misión es ayudar a emprendedores y productores de escasos recursos a desarrollar negocios exitosos y sostenibles que generen empleos y oportunidades. De esta forma, se busca mejorar la calidad de vida y garantizar un mejor futuro para sus familias. Nuestro equipo global trabaja arduamente para transferir los beneficios del desarrollo del sector privado a las regiones de menos recursos del mundo. Nuestra estrategia se basa en un enfoque de mercado y de resultados empresariales misma que ha sido implementada y afinada en más de 30 países.Descripción del ProgramaTechnoServe busca a un Asesor con experiencia en sector ganadero, negocios, emprendimientos y productos y servicios relacionados para un programa de emprendimiento sostenible. El objetivo del proyecto es potenciar el desarrollo de micro y pequeños negocios aumentando su productividad, fortaleciendo sus procesos, mejorando su eficiencia y fortaleciendo sus vínculos comerciales promoviendo un sistema de mercado sólido en la zona en la cual se desarrolla el programa. TechnoServe colabora con una empresa extractiva local para fortalecer las capacidades productivas y de gestión de los negocios beneficiarios del programa, buscando que adopten las herramientas necesarias para crecer sus empresas y fomentar el entorno emprendedor en las comunidades donde se desarrolla el programa de manera a incrementar sus ingresos y su calidad de vida.Requisitoso   Licenciatura en Medicina Veterinaria, Agronegocios, Ingeniero Agrónomo Zootecnista, Economía o ramas afines.o   Al menos 3 años de experiencia profesional en ganado y/o manejo de implementación de micronegocios.o   Conocimiento del mercado, habilidades de negocio, administración y desarrollo de empresas.o   Habilidad para trabajar bajo presión. o Conocimiento y experiencia con acceso a mercados, de sectores de negocio como: agro-negocios, vivienda, salud.o   Experiencia en preparación y presentación de informes de resultados.o   Habilidad para resolución de conflictos.o   Amplias habilidades analíticas.o   Disponibilidad para laborar de lunes a viernes (tiempo completo). o   Capacidad para trabajar en equipo.o   Con mucha iniciativa.o   Pro-activo.o   Empatía.o   Actitud positiva hacia el trabajo.o   Inglés.Ofrecemos.o   Sueldo mensual de $20,000 con prestaciones de Ley.o   Vehículo compartidoo   Contrato por tiempo definido de 9 meseso   No se incluyen viáticos de alimentaciónFuncioneso   Asesoría a beneficiarios Ganaderos y productos y servicios relacionados.o   Establecer y fortalecer micro-negocios principalmente ganaderos y de productos y servicios.o   Desarrollar herramientas estratégicas que contribuyan a fortalecer conocimientos y mejorar el desempeño y crecimiento de las empresas.o   Recopilar información de línea base e indicadores mensuales de las empresas beneficiadas u otros necesarios para facilitar la labor de monitoreo y evaluación del Programa.o   Brindar capacitaciones y/o talleres grupales a las empresas. Incluyendo preparación de material y ponencias para el desarrollo de las mismas, con base en materiales dinámicos.o   Presentar informe de avances con cada una de las empresas asistidas al final de cada mes. o   Redactar informes, toma de fotografías y reportes de avances según solicitud del coordinador. o   Asegurar el cumplimiento del tiempo de ejecución del plan de trabajo. o   Responsabilidades adicionales según se necesite. 																											Instrucciones para postularse a la vacanteAquellos candidatos que cumplan con las características arriba descritas deberán enviar su Curriculum Vitae, carta de presentación explicando motivaciones y fortalezas (incluir documentación de títulos) a la dirección de correo indicada. dramirez tns org										**Esta vacante está sujeta a aprobación del Donante**"
Veterinaria y Zoología,"  BIÓLOGO MARINO/TÉCNICO EN ACUICULTURA León, Guanajuato $9,000 - $10,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico Acuario del Bajío, te invita a formar parte de su equipo de trabajo. Si tienes interés y gusto por el mundo marino, este empleo es para ti:Solicitamos:Biólogo Marino/Técnico en AcuiculturaRequisitosEstudios: Licenciatura en Biología Marina/Biología/Recursos Marítimos y costeros/Acuicultura/Veterinaria ZootecniaSexo: MasculinoEdad: 23 a 33 añosEdo. Civil: IndistintoDisponibilidad para laborar en horario nocturno de lunes a domingo con descanso entre semana.Disponibilidad para radicar en León Gto.Experiencia en:Certificación como Buzo preferentementeCuidado y dietas de alimentación de especies marinas, aves y reptilesConocimiento en manejo y aclimatación de especies marinas, aves y reptilesRevisión y Limpieza de Filtros, estanques y pecerasConocimiento en acuiculturaMedición de niveles de PH del agua.Diagnóstico y tratamiento de enfermedades de especies marinas, aves y reptilesOfrecemos:Sueldo de $7,900 mensualesBono por Turno Nocturno $1,950 mensualesPrestaciones de Ley y SuperioresFondo de AhorroCrecimiento, desarrollo y capacitación dentro de la empresaExcelente ambiente de trabajoInteresados:Favor postularse por este medio."
Veterinaria y Zoología,"  MEDICO TIF - TIJUANA Tijuana, Baja California $18,000 - $18,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Doctor Somo una empresa dedicada al almacenamiento en frío y estamos buscando una persona como tú que cuente con mucha energía y quiera formar parte una una empresa sólida y con buen ambiente, para integrarte a nuestro equipo deberás contar con tu licenciatura como Médico Veterinario ya que esto te ayudará a cumplir con el objetivo del puesto el cual es movilización e inspección de los transportes cárnicos que se ingresan, embarcan y almacenan en la planta. Las siguientes actividades son las que realizarás en tu día a día para lograr el buen cumplimiento del objetivo de este puesto: Salvaguardar la Salud Pública inspeccionando en su recepción y embarque, así como almacenando los productos. Supervisar que las Temperaturas de conservación en refrigeración o congelación. Brindar un servicio como coadyuvante de la SAGARPA de asistencia técnica y capacitación zoo-sanitaria.Supervisar el cumplimiento de las Normas que se apliquen y constatar que exista un almacenaje que garantice la inocuidad de los productos cárnicos.Atención, reporte y trámites ante autoridades sanitarias Al formar parte de nuestro equipo de trabajo te ofrecemos:Prestaciones establecidas por la LeyAguinaldo de 25 díasCaja de ahorroFondo de ahorroVales de despensaSeguro de VidaPlan de jubilación"
Veterinaria y Zoología,"  MEDICO VETERINARIO/GUARDIA NOCTURNA Huixquilucan, Estado de México $5,000 - $5,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Doctor importante Hospital Veterinario, está en búsqueda de:  MÉDICO VETERINARIO/GUARDIA NOCTURNA REQUISITOS:Género: Indistinto Titulado y con cédula (INDISPENSABLE)Experiencia mínima de 1 año en Hospital y Manejo de urgencias. OFRECEMOS:Sueldo $5000 LIBRESPrestaciones de ley Prestaciones SUPERIORES (Seguro de vida, seguro de gastos médicos)Red de descuentos en establecimientos a nivel nacional (servicio óptico, dentales, asistencia funeraria, varios más). Zona de trabajo: INTERLOMAS (40 min de metro Cuatro Caminos)Horario: 20:00 a 8:00 amÚNICAMENTE 4 GUARDIAS A LA SEMANA DE DÍAS A CONVENIR!!  FUNCIONES:-Manejos hospitalarios y de urgencias-Manejo de Rayos X -Toma de muestras-Manejo de Ultrasonido-Manejo de Anestesia Inhalada Si estas interesado y cubres con el perfil postúlate por este medio o whatsapp al 5569173992 con Guadalupe Cruz."
Veterinaria y Zoología,"  Jefe de Incubadora Mérida, Yucatán $26,000 - $30,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Doctor Bachoco solicita: Jefe de IncubadoraIngeniero Mecatrónico, Industrial, en procesos o afín titulado.Requisito: Nivel de ingles fluido.CUENTE CON EXPERIENCIA EN EL ÁREA O A FÍN.*Asegurar que el producto cuente con las especificaciones solicitadas.*Asegurarse la eficiencia de los equipos de la planta.*Administrar y supervisar que el transporte se utilice óptimamente.*Coordinar con el jefe de mantenimiento el seguimiento del programa de mantenimiento preventivo de cada uno de los equipos.*Trato con proveedores.Manejo de presupuesto y personalOfrecemos atractivo sueldo y prestaciones superiores a la leyInteresados favor de postularse por este mismo medio o al correo indicado"
Veterinaria y Zoología,"  MEDICO VETERINARIO - INDISPENSABLE RADIQUE EN MERIDA O CAMPE Mérida, Yucatán Salario no mostrado por compañía. Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico IMPORTANTE CORPORATIVO SOLICITA ""MEDICO VETERINARIO ZOOTECNISTA""LUGAR DE TRABAJO: Campeche.***INDISPENSABLE RADICAR ACTUALMENTE EN MERIDA O CAMPECHE, SE OMITIRA CUALQUIER OTRA POSTULACION DE OTRO ESTADO.REQUISITOS:Médico Veterinario Zootecnista (Titulado o título en trámite).Disponibilidad de horario.Disposición a cambiar de residencia (Rancho ubicado en Campeche).Experiencia, mínima en rumiantes.Sexo indistinto.OFRECEMOS:Salario atractivo.Prestaciones superiores a la Ley desde el primer día.La empresa apoyaría para certificación como Médico Aprobado TIF.Seguro de vida, seguro gastos médicos mayores, fondo y caja de ahorro.Oportunidad de crecimiento.INTERESADOS (AS) POSTULARSE POR ESTE MEDIO."
Veterinaria y Zoología,"  Estilista Canino Querétaro $5,000 - $5,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo,  Categoría: Veterinaria / Zoología,  Estilista Canino SOLICITAMOS ESTILISTA CON EXPERIENCIA EN EL MEDIO, HONESTO Y CON DESEOS DE SUPERACION, TENGA LICENCIA PARA CONDUCIR, DISPONIBILIDAD DE HORARIO."
Veterinaria y Zoología,"  Medico Veterinario Querétaro, Querétaro $7,000 - $9,000 Mensual  Descripción de la vacante Contratación: Honorarios Categoría: Veterinaria / Zoología,  Doctor Requerimos personal altamente preparado, servicial y gusto por el trato animales, de una veterinaria,para cubrir un horario de Lunes a Viernes de 10:00 a 14:00 y de 16:00 a 20:00 hrsy los dias Sabados de 10:00 a 16:00. , para aperturar y cerrar tienda.Se requiere conozca el medio veterinario para que se impulsen las ventas y elcompromiso del incremento de cartera de clientes y ventas. Apoyo en estetica canina.Si estas interesado envianos tu CV y nosotros te llamamos para agendar cita a entrevista."
Veterinaria y Zoología,"  SUPERVISOR DE GRANJAS MVZ EN PRODUCCIÓN DE POLLO DE ENGORDA Puebla, Puebla $15,000 - $20,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico ÚNETE A NUESTRO EQUIPO DE TRABAJOBUSCAMOS:SUPERVISOR DE GRANJAS AVÍCOLA ENFOCADO A LA PRODUCCIÓN DE POLLO DE ENGORDA Si cumples con los siguientes requisitos, favor de postularse:?    Licenciatura en Médico Veterinario, Ingeniero Agrónomo Zootecnista.? Contar con amplia experiencia en la producción de pollo de engorda.? Conocimiento clínico y manejo de aves.? Disponibilidad cambio residencia.? Licencia de manejo vigente? Manejo de equipos automáticos de ventilación.? Mantenimiento básico de granjas de producción.Actividades del puesto:? Elaboración de Requisiciones y solicitudes de materiales, según las necesidades de la operación.? Establecer rutinas de supervisión en granjas, supervisar al personal, plan de manejo y monitoreo de laboratorio y capacitación a su personal.? Coordinar al personal de acuerdo a las necesidades operativas.? Realiza reporte de incidencias de nómina semanal.? Proporciona Inducción al puesto del personal de nuevo ingreso.? Responsable de inventarios de animales, alimento y medicamentos.? Responsable del programa de mantenimiento de las instalaciones y equipo.? Administrar e interpretar información para elaborar reportes diarios, semanales y mensuales.? Supervisar continuamente el estado clínico de las aves.? Supervisar aplicación de tratamientos preventivos y curativos en caso de ser necesario.? Asegurar cumplimiento de objetivos de la producción de aves.? Supervisar procedimientos de manejo de equipos de ventilación, alimentación, calefacción y suministros de agua en las granjas y vigilar el cumplimiento de procedimientos para la obtención de los resultados esperados.Ofrecemos:? Salario competitivo de acuerdo a la zona.? Prestaciones de ley."
Veterinaria y Zoología,"  MÉDICO VETERINARIO Aguascalientes, Aguascalientes $9,000 - $12,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Doctor Médico Veterinario titulado, experiencia no necesaria."
Veterinaria y Zoología,"  Asesor Veterinario Especialista (Guadalajara) Guadalajara, Jalisco Salario no mostrado por compañía. Descripción de la vacante Contratación: No especificado. Categoría: Veterinaria / Zoología,  Doctor Asesor Veterinario Especialista GuadalajaraRequisitos:Licenciatura Médico VeterinarioIngles BásicoConocimiento de venta en tiendas de Departamentales, veterinarias y PetshopsDisponibilidad para viajarResidencia Guadalajara Experiencia de 2 años en:Análisis y seguimiento de ventasAsesoramiento y capacitación a clientes para la el incremento de venta y mejora de condiciones en la muestra de productoPromotoria de Alimentos para mascotasSeguimiento y capacitación a Promotores de tiendas departamentales y PetshopsGeneración de soluciones sobre áreas de oportunidad del negocioGeneración de eventos en universidades y congresosPonencia en foros Veterinarios  PersonalidadOrientado/a al servicioEnfocado/a a resultadosIniciativaTrabajo en Equipo OfrecemosEstabilidad LaboralCrecimiento profesionalSueldo competitivoPrestaciones superiores a las de la ley   "
Veterinaria y Zoología,"  Asesor Veterinario Especialista (Pachuca) Pachuca de Soto, Hidalgo $19,000 - $22,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico Asesor Veterinario Especialista PachucaRequisitos:Licenciatura Ingles BásicoConocimiento de venta en tiendas de Departamentales, veterinarias y PetshopsDisponibilidad para viajarResidencia Pachuca Experiencia de 2 años en:Análisis y seguimiento de ventasAsesoramiento y capacitación a clientes para la el incremento de venta y mejora de condiciones en la muestra de productoPromotoria de Alimentos para mascotasSeguimiento y capacitación a Promotores de tiendas departamentales y PetshopsGeneración de soluciones sobre áreas de oportunidad del negocioGeneración de eventos en universidades y congresosPonencia en foros Veterinarios  PersonalidadOrientado/a al servicioEnfocado/a a resultadosIniciativaTrabajo en Equipo OfrecemosEstabilidad LaboralCrecimiento profesionalSueldo competitivoPrestaciones superiores a las de la ley"
Veterinaria y Zoología,"  ASISTENTE VETERINARIO Tampico, Tamaulipas $6,000 - $8,000 Mensual  Descripción de la vacante Contratación: Tiempo Completo, Permanente,  Categoría: Veterinaria / Zoología,  Asistente Médico Recién egresado de Médico Veterinario para laborar en Tampico Perfil Sexo: masculino Escolaridad: técnico o universitario Experiencia- Ganado bovinoOfrecemos $6 mil a 8 mil mensuales Prestaciones "
